incident_id,incident_type,severity,start_dt,outage_hours,recovery_hours,rto_target_hours,rto_met,censored
INC-0507,cyber,P2,2022-10-18 02:20:20.054494507,7.4850120694374285,5.988009655549943,24.0,True,False
INC-0508,cyber,P2,2022-10-20 20:42:55.205572788,2.3313818381317795,6.523490244312483,24.0,True,False
INC-0509,cyber,P1,2022-10-25 22:35:53.847680474,197.74534894106597,158.19627915285278,24.0,False,False
INC-0510,third_party,P1,2022-10-26 10:56:16.194317449,51.26874247671722,43.57843110520964,24.0,False,False
INC-0511,third_party,P2,2022-10-29 17:35:00.457262595,7.365848281186491,14622.41653964928,24.0,False,True
INC-0512,cyber,P2,2022-11-01 22:58:49.448297233,4.3827015885485,19.946026161934867,24.0,True,False
INC-0513,third_party,P1,2022-11-03 03:13:03.323594251,9.885952164449028,22.291625938800554,24.0,True,False
INC-0514,infrastructure,P3,2022-11-04 07:50:52.226154247,0.7359759781261497,4.000624079385933,8.0,True,False
INC-0515,cyber,P1,2022-11-09 14:09:44.751000106,8.736870886697917,6.989496709358334,24.0,True,False
INC-0516,cyber,P1,2022-11-11 09:54:08.607390451,8.237520727477484,25.527179315610493,24.0,False,False
INC-0517,cyber,P2,2022-11-13 23:06:49.585395906,4.489858968433833,3.5918871747470664,24.0,True,False
INC-0518,cyber,P1,2022-11-14 08:43:42.002950425,11.496248267281866,18.683333002305393,24.0,True,False
INC-0519,cyber,P2,2022-11-15 06:47:03.487596950,2.982290356043456,5.595702738235824,24.0,True,False
INC-0520,cyber,P1,2022-11-15 15:34:38.685921416,22.39484935929578,57.53531248379214,24.0,False,False
INC-0521,cyber,P1,2022-11-17 14:25:42.494089069,13.766848484785598,31.726754982025426,24.0,False,False
INC-0522,cyber,P1,2022-11-19 10:38:55.440971494,15.047633418383482,33.52362775742216,24.0,False,False
INC-0523,cyber,P1,2022-11-23 11:07:20.972411086,301.0228910895471,14028.877507663587,24.0,False,True
INC-0524,third_party,P1,2022-11-30 16:03:21.522578601,11.23091589020546,14.29603395335627,24.0,True,False
INC-0525,infrastructure,P2,2022-12-04 14:30:47.489747648,2.7233707671720286,7.492538626704593,8.0,True,False
INC-0526,infrastructure,P3,2022-12-05 11:48:34.669251900,1.0233338049481855,3.4298609206135318,8.0,True,False
INC-0527,infrastructure,P2,2022-12-09 10:12:37.667920633,2.922294055176825,6.367717314155843,8.0,True,False
INC-0528,infrastructure,P2,2022-12-12 06:20:37.493915326,6.560455460302233,13.12220225718494,8.0,False,False
INC-0529,cyber,P1,2022-12-12 22:38:15.740202415,11.413493569355973,16.61722680984985,24.0,True,False
INC-0530,infrastructure,P2,2022-12-13 12:41:52.701078706,3.117863799212146,6.278342265186822,8.0,True,False
INC-0531,cyber,P2,2022-12-17 05:24:36.435034249,6.453840812535441,31.16116423860978,24.0,False,False
INC-0532,cyber,P2,2022-12-19 16:44:16.486426302,3.1750370021068477,48.093442309581214,24.0,False,False
INC-0533,infrastructure,P2,2022-12-24 12:31:36.430201106,4.982075498698893,4.483867948829004,8.0,True,False
INC-0534,third_party,P1,2022-12-26 20:30:09.270925473,9.453532827752023,16.596070513301978,24.0,True,False
INC-0535,third_party,P1,2022-12-28 06:45:07.043497963,17.18117859966161,18.340203785104304,24.0,True,False
INC-0536,infrastructure,P1,2023-01-12 00:41:02.917915141,9.060772938959731,12.587932349396187,8.0,False,False
INC-0537,cyber,P1,2023-01-12 22:33:43.359234623,56.69060458295538,12817.43795576816,24.0,False,True
INC-0538,infrastructure,P1,2023-01-13 01:01:15.408517846,22.993470407612477,20.69412336685123,8.0,False,False
INC-0539,cyber,P1,2023-01-18 05:30:53.154342424,11.602384622468547,9.281907697974837,24.0,True,False
INC-0540,infrastructure,P1,2023-01-21 14:49:00.244395062,8.589866815536865,13.96646540018352,8.0,False,False
INC-0541,third_party,P1,2023-01-24 16:09:13.776779642,12.067486075449931,24.460727874425757,24.0,False,False
INC-0542,cyber,P3,2023-01-25 19:25:57.793162548,1.7036804790111508,3.8231978496995223,24.0,True,False
INC-0543,third_party,P1,2023-01-30 02:56:15.791930044,13.489475864077026,23.511154432716374,24.0,True,False
INC-0544,cyber,P1,2023-01-31 11:51:11.726958650,14.433435013149229,30.983523698843562,24.0,False,False
INC-0545,infrastructure,P1,2023-02-02 22:20:14.333315384,18.493437206414754,16.64409348577328,8.0,False,False
INC-0546,cyber,P1,2023-02-05 04:13:42.377760220,9.133278110947598,71.62533597116146,24.0,False,False
INC-0547,third_party,P1,2023-02-06 14:08:05.724544502,12.822389912225619,33.12990724089491,24.0,False,False
INC-0548,third_party,P1,2023-02-10 00:18:32.368122028,32.47544740596927,27.60413029507388,24.0,False,False
INC-0549,infrastructure,P1,2023-02-11 18:51:03.894506532,9.712697788554944,9.502608392436215,8.0,False,False
INC-0550,cyber,P1,2023-02-12 19:02:34.171704394,69.8997443072897,163.98942170542142,24.0,False,False
INC-0551,third_party,P1,2023-02-13 07:36:31.113029977,10.47469079580512,30.792577294794157,24.0,False,False
INC-0552,third_party,P1,2023-02-18 22:09:37.675417842,22.827592805400435,25.894799815746378,24.0,False,False
INC-0553,third_party,P1,2023-02-20 15:19:54.542227155,8.346766178106437,7.1891997960227005,24.0,True,False
INC-0554,third_party,P1,2023-03-01 14:28:16.991188204,24.300940760164856,32.63354917067781,24.0,False,False
INC-0555,infrastructure,P2,2023-03-04 01:22:30.405703051,6.846891767885293,6.162202591096764,8.0,True,False
INC-0556,third_party,P2,2023-03-08 20:08:03.315131872,7.707679245156393,15.80463272099514,24.0,True,False
INC-0557,cyber,P1,2023-03-11 20:20:42.753093349,37.52001158638162,53.88065192465703,24.0,False,False
INC-0558,infrastructure,P2,2023-03-12 09:50:06.141248358,3.9184188332201204,8.125914725846812,8.0,False,False
INC-0559,cyber,P1,2023-03-14 03:13:10.468363890,20.560967602826377,16.448774082261103,24.0,True,False
INC-0560,cyber,P2,2023-03-14 14:54:10.766848453,4.197957894367594,40.052154150870805,24.0,False,False
INC-0561,cyber,P2,2023-03-14 23:15:25.486828956,7.685620209287555,6.148496167430045,24.0,True,False
INC-0562,cyber,P2,2023-03-16 08:02:23.754283072,4.736392536765842,85.28512898818266,24.0,False,False
INC-0563,infrastructure,P3,2023-03-17 17:01:16.043633418,0.613816391577808,5.387575963199843,8.0,True,False
INC-0564,infrastructure,P1,2023-03-22 21:45:10.693611057,9.140437420189066,8.521124321373273,8.0,False,False
INC-0565,infrastructure,P2,2023-03-25 01:24:02.023497147,4.790473893716973,14.580060235048899,8.0,False,False
INC-0566,third_party,P1,2023-03-25 12:45:32.376699705,11.450753781910176,11.530166990787475,24.0,True,False
INC-0567,infrastructure,P2,2023-03-29 22:45:58.241902737,7.721656716662155,15.217383391333607,8.0,False,False
INC-0568,cyber,P2,2023-03-31 06:07:34.250384060,2.3971728347958257,1.949306451479055,24.0,True,False
INC-0569,third_party,P1,2023-04-02 20:59:00.114043585,8.619854131636203,12.04305567774713,24.0,True,False
INC-0570,third_party,P1,2023-04-03 09:21:15.825167791,11.443695852804652,20.305111554105842,24.0,True,False
INC-0571,cyber,P1,2023-04-05 03:34:52.791977175,15.628297344045754,18.65226569732096,24.0,True,False
INC-0572,third_party,P1,2023-04-06 14:25:25.875241258,13.390063800065613,16.955661997552394,24.0,True,False
INC-0573,third_party,P1,2023-04-10 04:19:48.690759903,14.695622156286015,27.36268024883775,24.0,False,False
INC-0574,cyber,P1,2023-04-10 23:48:02.340484149,25.857174380802725,96.03060172718537,24.0,False,False
INC-0575,third_party,P1,2023-04-11 04:00:48.279136730,16.444521358968146,26.89497398019359,24.0,False,False
INC-0576,third_party,P1,2023-04-12 19:56:32.720731674,20.318138883675715,43.29256974265681,24.0,False,False
INC-0577,infrastructure,P3,2023-04-13 07:12:01.683582314,1.605836728872009,1.4452530559848082,8.0,True,False
INC-0578,infrastructure,P1,2023-04-18 18:58:09.456393223,8.148643648336952,7.333779283503257,8.0,True,False
INC-0579,cyber,P1,2023-04-19 08:26:44.080281351,9.737622163451697,7.7900977307613575,24.0,True,False
INC-0580,infrastructure,P3,2023-04-20 11:14:21.097486536,0.25,0.8670916847641992,8.0,True,False
INC-0581,cyber,P1,2023-04-24 08:54:25.067505603,40.67744302217728,59.24071199911232,24.0,False,False
INC-0582,cyber,P2,2023-04-25 23:59:47.510263600,6.3956465329229575,25.899325241311324,24.0,False,False
INC-0583,infrastructure,P2,2023-04-29 16:51:25.944907867,4.671450779286039,5.6415603608302,8.0,True,False
INC-0584,cyber,P2,2023-05-04 20:27:06.691994305,5.895226652253242,4.716181321802593,24.0,True,False
INC-0585,cyber,P1,2023-05-06 15:20:38.515071120,15.024229603239975,14.217199151873123,24.0,True,False
INC-0586,cyber,P1,2023-05-07 21:55:57.804249525,10.32347191911614,8.258777535292912,24.0,True,False
INC-0587,cyber,P2,2023-05-10 01:02:48.893390368,2.0368436170581377,1.7142177930806908,24.0,True,False
INC-0588,infrastructure,P2,2023-05-11 18:08:42.975115778,7.462738468221897,6.781882696133118,8.0,True,False
INC-0589,third_party,P1,2023-05-13 07:58:49.279513468,14.305075854604468,12.159314476413797,24.0,True,False
INC-0590,infrastructure,P2,2023-05-14 01:27:29.200763170,2.949795350491811,4.358087390062057,8.0,True,False
INC-0591,cyber,P1,2023-05-15 03:27:18.689365875,22.956255903828684,76.0972425239184,24.0,False,False
INC-0592,cyber,P1,2023-05-15 10:29:51.265803933,35.126369362065205,139.0503021179844,24.0,False,False
INC-0593,cyber,P2,2023-05-16 00:24:15.253801372,3.5315319635479603,29.356769719968188,24.0,False,False
INC-0594,third_party,P1,2023-05-18 23:52:58.193365198,17.834374295529564,27.787326767121115,24.0,False,False
INC-0595,third_party,P1,2023-05-21 13:06:41.640613358,12.406918413803973,27.61124630109496,24.0,False,False
INC-0596,infrastructure,P2,2023-05-22 16:35:41.796272425,3.6212212894949,8.819054523282038,8.0,False,False
INC-0597,third_party,P1,2023-05-24 00:06:22.329665964,13.572326479586144,18.012325625091965,24.0,True,False
INC-0598,cyber,P1,2023-05-24 00:13:05.631240896,14.73079556946192,11.784636455569537,24.0,True,False
INC-0599,third_party,P2,2023-05-26 11:24:53.027755185,5.8124622351334025,9612.585270068004,24.0,False,True
INC-0600,cyber,P2,2023-05-26 12:07:07.554245181,2.138938315743168,19.785235716002628,24.0,True,False
INC-0601,third_party,P2,2023-05-26 13:12:31.933278273,7.1985653743243265,6.118780568175677,24.0,True,False
INC-0602,third_party,P1,2023-05-27 04:16:19.577416267,18.559574932899494,15.77563869296457,24.0,True,False
INC-0603,infrastructure,P2,2023-05-27 10:02:26.288282317,2.8966975894982436,7.677904961640206,8.0,True,False
INC-0604,third_party,P1,2023-05-28 13:37:35.203492966,32.7327176937012,49.053655617810854,24.0,False,False
INC-0605,cyber,P1,2023-05-31 20:06:50.650856078,56.73839821632468,45.39071857305975,24.0,False,False
INC-0606,cyber,P2,2023-06-01 08:00:48.259045450,6.658288393501357,51.6022293680964,24.0,False,False
INC-0607,cyber,P2,2023-06-01 20:46:29.830362139,3.7679779412837346,12.538651660915985,24.0,True,False
INC-0608,cyber,P1,2023-06-02 14:41:51.971119465,15.086439140786114,72.8578777494234,24.0,False,False
INC-0609,third_party,P1,2023-06-05 14:48:04.082201222,17.572005675464744,24.00195105965686,24.0,False,False
INC-0610,cyber,P1,2023-06-06 21:03:52.010561120,9.528373250632486,7.622698600505989,24.0,True,False
INC-0611,infrastructure,P3,2023-06-08 05:34:01.213318617,1.8198218801921136,9306.432996300384,8.0,False,True
INC-0612,third_party,P2,2023-06-08 14:42:32.807614370,4.13894615061934,7.349371235616802,24.0,True,False
INC-0613,third_party,P1,2023-06-08 20:00:05.242511667,9.148771818600114,19.234579338255635,24.0,True,False
INC-0614,infrastructure,P2,2023-06-09 17:31:53.608979341,2.2802697465472686,4.240991275505763,8.0,True,False
INC-0615,cyber,P2,2023-06-10 04:04:54.333322730,4.003863695212441,3.2030909561699534,24.0,True,False
INC-0616,third_party,P1,2023-06-10 15:46:43.654705644,23.212706343828053,24.46191809657883,24.0,False,False
INC-0617,infrastructure,P2,2023-06-13 05:01:56.596686398,4.086076336480482,7.894502031185752,8.0,True,False
INC-0618,cyber,P2,2023-06-17 02:18:41.917681112,4.741846465590298,8.233335790993635,24.0,True,False
INC-0619,infrastructure,P2,2023-06-18 11:44:06.076337020,4.877074319949137,6.348523833982969,8.0,True,False
INC-0620,infrastructure,P1,2023-06-18 15:31:38.293306892,15.99019116265767,18.77777036859975,8.0,False,False
INC-0621,cyber,P1,2023-06-18 15:46:12.785879265,24.356499971385777,19.48519997710862,24.0,True,False
INC-0622,third_party,P1,2023-06-21 09:28:48.696878737,8.551337682252129,17.602732958952586,24.0,True,False
INC-0623,infrastructure,P2,2023-06-24 19:24:19.432197925,4.438246273374012,8.48710724018342,8.0,False,False
INC-0624,cyber,P1,2023-06-25 14:13:59.511605703,12.499860970741876,10.331699329746236,24.0,True,False
INC-0625,cyber,P2,2023-06-29 06:09:41.621409054,2.051775886124862,26.574959033600518,24.0,False,False
INC-0626,cyber,P1,2023-07-03 13:28:11.771024692,13.298221223132025,18.254628144783386,24.0,True,False
INC-0627,cyber,P2,2023-07-06 03:16:40.349591904,5.263939263505562,5.534573718342424,24.0,True,False
INC-0628,infrastructure,P1,2023-07-09 09:23:34.263894519,10.412136589601769,9.370922930641592,8.0,False,False
INC-0629,cyber,P1,2023-07-09 12:43:51.760413476,9.612237405393143,19.653359315649528,24.0,True,False
INC-0630,infrastructure,P2,2023-07-12 12:19:31.431756194,4.039923848948104,5.769449966099845,8.0,True,False
INC-0631,cyber,P1,2023-07-16 01:48:56.016657687,9.582824747798414,75.98105875865319,24.0,False,False
INC-0632,infrastructure,P2,2023-07-17 03:59:25.757842718,3.02625281411053,6.385404025988517,8.0,True,False
INC-0633,cyber,P1,2023-07-17 13:20:26.368716105,12.743953471560838,10.19516277724867,24.0,True,False
INC-0634,third_party,P1,2023-07-24 21:48:32.944360374,15.14203130660455,19.379315872345426,24.0,True,False
INC-0635,third_party,P1,2023-07-27 05:03:02.796110182,13.131823409210124,12.69772954662675,24.0,True,False
INC-0636,cyber,P1,2023-07-29 18:30:46.246418694,14.69027008661907,13.058948971321858,24.0,True,False
INC-0637,third_party,P1,2023-07-30 06:04:11.775420300,18.18436204400157,16.700641911853882,24.0,True,False
INC-0638,cyber,P1,2023-07-31 03:09:00.432145159,11.26609367925857,9.012874943406857,24.0,True,False
INC-0639,cyber,P2,2023-07-31 23:17:55.421032066,3.5290100753674682,7.550129745736745,24.0,True,False
INC-0640,cyber,P1,2023-08-04 01:15:08.542742738,10.230417494259836,9.687414853712498,24.0,True,False
INC-0641,infrastructure,P1,2023-08-05 07:46:36.828264187,15.279263552008949,20.63539385923425,8.0,False,False
INC-0642,cyber,P2,2023-08-11 01:36:49.007534090,4.7950880771876205,5.88162788554599,24.0,True,False
INC-0643,cyber,P1,2023-08-11 02:51:38.434906778,12.317717076360932,85.99522359709265,24.0,False,False
INC-0644,third_party,P1,2023-08-16 01:53:25.786584283,30.157162328181847,49.86116006028381,24.0,False,False
INC-0645,infrastructure,P2,2023-08-17 02:33:39.975796742,3.0851860282930685,3.7938270151452067,8.0,True,False
INC-0646,infrastructure,P2,2023-08-18 00:03:28.776037816,2.563993653271821,12.761365977030502,8.0,False,False
INC-0647,infrastructure,P2,2023-08-23 12:24:11.153580350,2.1600762207801196,8.975370370298917,8.0,False,False
INC-0648,cyber,P1,2023-08-23 20:57:39.436996680,66.87728428863385,59.00168317861989,24.0,False,False
INC-0649,cyber,P3,2023-08-25 21:32:14.802031687,0.5,2.112340605066671,24.0,True,False
INC-0650,infrastructure,P3,2023-09-01 17:02:06.356290606,1.2741899574703666,1.7710228088368232,8.0,True,False
INC-0651,infrastructure,P2,2023-09-05 12:42:12.644405841,2.1584858349117417,4.23800899652207,8.0,True,False
INC-0652,cyber,P1,2023-09-09 06:29:53.648087535,21.918761081377166,25.922243455555922,24.0,False,False
INC-0653,infrastructure,P2,2023-09-14 20:44:17.967443240,7.876347028099602,12.665530288011048,8.0,False,False
INC-0654,cyber,P1,2023-09-15 16:34:03.741855902,58.38929732595325,279.81918403640907,24.0,False,False
INC-0655,third_party,P1,2023-09-19 13:03:03.883464266,28.45488478141514,39.537643619453014,24.0,False,False
INC-0656,cyber,P1,2023-09-20 08:26:56.770943064,28.107968443242353,22.486374754593882,24.0,True,False
INC-0657,third_party,P2,2023-09-21 21:37:15.495239092,7.069102558986104,9.355991897391633,24.0,True,False
INC-0658,cyber,P1,2023-09-24 04:41:45.172498052,38.055527695966916,30.444422156773534,24.0,False,False
INC-0659,cyber,P1,2023-09-24 10:47:04.049529050,32.55545040684917,437.45872429393563,24.0,False,False
INC-0660,third_party,P1,2023-09-26 00:22:50.945158790,16.52040326870842,26.53755001933866,24.0,False,False
INC-0661,cyber,P1,2023-09-29 12:26:33.540363160,8.584443065407985,12.553279014285524,24.0,True,False
INC-0662,third_party,P2,2023-10-03 22:34:26.569782836,7.648931792580117,7.1014542801710165,24.0,True,False
INC-0663,infrastructure,P2,2023-10-08 05:17:07.269909446,4.890302213174979,5.8320691008873355,8.0,True,False
INC-0664,cyber,P1,2023-10-14 16:18:01.947745519,14.850863476927335,31.15693789598131,24.0,False,False
INC-0665,third_party,P1,2023-10-15 07:28:00.110088181,16.783057174218946,30.33720547761363,24.0,False,False
INC-0666,infrastructure,P2,2023-10-15 15:19:59.997614440,4.698595707095904,6.765159786175421,8.0,True,False
INC-0667,infrastructure,P2,2023-10-15 18:22:53.136211616,3.290285292570853,10.320011201160463,8.0,False,False
INC-0668,infrastructure,P2,2023-10-18 07:05:06.243392313,3.050797901624959,6136.914932391025,8.0,False,True
INC-0669,infrastructure,P1,2023-10-20 15:19:19.130505168,10.02396633137097,18.34717739176792,8.0,False,False
INC-0670,cyber,P2,2023-10-22 05:36:45.930343903,3.5320240535385548,17.62270008748232,24.0,True,False
INC-0671,third_party,P1,2023-10-23 20:50:24.615110850,8.844517112431053,16.423200995848276,24.0,True,False
INC-0672,cyber,P1,2023-10-25 00:59:19.521740680,70.0148020282541,119.66535682555264,24.0,False,False
INC-0673,cyber,P2,2023-10-25 17:11:58.540081138,3.2938274384354873,2.63506195074839,24.0,True,False
INC-0674,infrastructure,P2,2023-10-26 00:32:30.043680892,2.4835260282281713,5.253453146383779,8.0,True,False
INC-0675,cyber,P1,2023-10-27 06:10:02.577862405,45.11959466199585,168.95634019734513,24.0,False,False
INC-0676,cyber,P1,2023-10-27 08:29:33.745563110,26.204329249478075,20.963463399582462,24.0,True,False
INC-0677,cyber,P1,2023-10-28 13:19:36.467518306,106.12548155929154,197.2740391099669,24.0,False,False
INC-0678,cyber,P2,2023-10-29 08:05:40.225256505,6.475131678303189,20.130208865228166,24.0,True,False
INC-0679,infrastructure,P2,2023-10-30 12:40:04.000480528,7.191814620288306,8.197235560293166,8.0,False,False
INC-0680,infrastructure,P2,2023-11-01 00:09:22.002863900,2.8556635048919228,11.833899077801215,8.0,False,False
INC-0681,third_party,P2,2023-11-02 15:51:28.308119382,7.399593075528058,20.398221352575767,24.0,True,False
INC-0682,infrastructure,P1,2023-11-05 16:34:23.237658757,11.533708585827872,13.514780305369456,8.0,False,False
INC-0683,cyber,P1,2023-11-07 05:23:26.609572932,10.63424833058338,10.626497158652668,24.0,True,False
INC-0684,infrastructure,P3,2023-11-07 23:09:15.568733559,1.4006694338447856,3.0226650377192605,8.0,True,False
INC-0685,infrastructure,P1,2023-11-12 08:23:21.997038807,12.187362621150235,10.968626359035213,8.0,False,False
INC-0686,infrastructure,P3,2023-11-12 09:35:06.524778958,1.7049730323525112,4.908137830415086,8.0,True,False
INC-0687,cyber,P1,2023-11-13 01:43:09.070294396,11.797053336622465,29.889955932296846,24.0,False,False
INC-0688,third_party,P1,2023-11-13 16:30:39.110142661,11.939710649368115,33.04218778332547,24.0,False,False
INC-0689,third_party,P1,2023-11-17 07:17:01.386568654,20.792079390581048,45.19458190833478,24.0,False,False
INC-0690,cyber,P1,2023-11-21 11:52:11.780885377,44.98166159915404,127.66564860369043,24.0,False,False
INC-0691,cyber,P1,2023-11-23 23:19:15.087042940,23.628923217489323,365.03290985923917,24.0,False,False
INC-0692,cyber,P1,2023-11-25 07:25:36.638146765,19.252565449139464,119.96920600092903,24.0,False,False
INC-0693,third_party,P1,2023-11-26 15:27:41.899206628,15.208092657068693,25.668700236172022,24.0,False,False
INC-0694,third_party,P2,2023-11-27 23:40:17.794574832,7.869139564276952,14.949168047478125,24.0,True,False
INC-0695,third_party,P2,2023-11-28 11:48:39.145063906,5.687048439013161,6.356291637094802,24.0,True,False
INC-0696,third_party,P1,2023-12-02 23:53:10.800084613,21.437242154671715,18.221655831470958,24.0,True,False
INC-0697,infrastructure,P2,2023-12-03 16:43:52.213598450,3.553249216572259,8.646225245436904,8.0,False,False
INC-0698,cyber,P2,2023-12-08 15:14:33.600225573,5.683391161371369,22.17078890490171,24.0,True,False
INC-0699,infrastructure,P3,2023-12-09 19:56:20.828690494,0.553482290532513,3.098763201407332,8.0,True,False
INC-0700,cyber,P1,2023-12-10 12:07:55.530937592,17.923263251622437,39.70948588393466,24.0,False,False
INC-0701,infrastructure,P2,2023-12-14 23:51:27.335817694,7.628710895106758,13.529675482665724,8.0,False,False
INC-0702,cyber,P1,2023-12-19 12:45:18.617483455,8.61934285789103,20.26634944830966,24.0,True,False
INC-0703,cyber,P1,2023-12-21 18:08:37.657627670,25.47847292500914,42.33445149093062,24.0,False,False
INC-0704,infrastructure,P2,2023-12-24 07:44:40.128150354,3.1474011858198008,5.329827872971066,8.0,True,False
INC-0705,cyber,P1,2023-12-25 07:52:09.743470896,8.881916804499788,84.70035289663083,24.0,False,False
INC-0706,third_party,P2,2023-12-26 08:40:57.869589327,2.8306898026227927,7.642952329562224,24.0,True,False
INC-0707,third_party,P1,2023-12-29 03:26:14.295232791,24.70647070312881,21.00050009765949,24.0,True,False
INC-0708,cyber,P1,2023-12-29 04:37:01.391325553,9.843394061795872,20.489754932604164,24.0,True,False
INC-0709,third_party,P2,2024-01-05 13:16:30.816785272,7.065607553514729,9.269846997393676,24.0,True,False
INC-0710,cyber,P1,2024-01-06 09:24:44.348962251,245.79227949551526,320.04969168957217,24.0,False,False
INC-0711,infrastructure,P3,2024-01-07 12:37:45.179223056,1.4747855116440722,12.660462067000275,8.0,False,False
INC-0712,infrastructure,P2,2024-01-09 03:27:50.213570940,5.751817590747836,7.439683869665829,8.0,True,False
INC-0713,infrastructure,P2,2024-01-10 10:02:39.761429344,6.094587194966072,5.92426939226319,8.0,True,False
INC-0714,third_party,P2,2024-01-14 17:06:58.076593686,3.3130257823556413,4.079339373026892,24.0,True,False
INC-0715,infrastructure,P2,2024-01-15 03:10:37.669018335,6.858644591637974,8.345741648735473,8.0,False,False
INC-0716,infrastructure,P2,2024-01-17 22:47:49.520710471,6.218288202669363,5.596459382402427,8.0,True,False
INC-0717,third_party,P1,2024-01-18 06:09:33.658718598,12.88690358024095,10.953868043204809,24.0,True,False
INC-0718,cyber,P1,2024-01-22 13:11:42.122883177,137.29119552318997,338.1488289840593,24.0,False,False
INC-0719,cyber,P1,2024-01-24 05:03:22.579388020,17.393213446224237,25.670043637447368,24.0,False,False
INC-0720,cyber,P1,2024-01-27 07:26:43.222722590,48.964353216346716,39.17148257307738,24.0,False,False
INC-0721,cyber,P1,2024-01-27 11:47:40.701015625,127.15377443747904,101.72301954998323,24.0,False,False
INC-0722,cyber,P2,2024-01-27 19:51:25.915083404,5.914954877210428,4.731963901768342,24.0,True,False
INC-0723,cyber,P1,2024-01-30 06:53:36.815698057,13.189668137205931,10.551734509764746,24.0,True,False
INC-0724,cyber,P2,2024-02-02 21:15:55.111216586,2.705587258520261,26.928428441025154,24.0,False,False
INC-0725,third_party,P1,2024-02-02 21:18:10.423452218,22.319999302756948,31.413636953722158,24.0,False,False
INC-0726,cyber,P1,2024-02-08 09:33:46.777257964,12.404775366532084,51.840753055577096,24.0,False,False
INC-0727,cyber,P2,2024-02-15 08:43:31.374480482,5.618647272490796,8.309710155164542,24.0,True,False
INC-0728,cyber,P1,2024-02-16 03:01:36.289296930,33.97312130262315,3236.973252973075,24.0,False,True
INC-0729,third_party,P1,2024-02-18 09:37:47.654459148,16.752110805908206,20.773421432964167,24.0,True,False
INC-0730,cyber,P1,2024-02-22 09:45:42.691803019,41.653151749405914,33.32252139952473,24.0,False,False
INC-0731,cyber,P1,2024-02-22 18:08:12.970033771,50.59027967243556,3077.8630638795075,24.0,False,True
INC-0732,infrastructure,P3,2024-02-23 12:16:11.351355225,1.0874112785769283,4.848460207135531,8.0,True,False
INC-0733,cyber,P1,2024-02-27 18:55:16.047967101,11.481310601346232,2957.0788755646945,24.0,False,True
INC-0734,cyber,P1,2024-02-28 23:27:36.869676620,33.42287879503202,95.28000722033818,24.0,False,False
INC-0735,infrastructure,P2,2024-03-01 14:13:50.139505758,3.9549242103771975,5.304704646923328,8.0,True,False
INC-0736,infrastructure,P1,2024-03-03 05:33:23.054097474,11.455273200185509,18.716831463691914,8.0,False,False
INC-0737,cyber,P1,2024-03-03 17:27:56.615755676,11.867224676033956,31.449432713791968,24.0,False,False
INC-0738,infrastructure,P1,2024-03-04 15:21:34.223973206,10.045501824275174,16.1253823299024,8.0,False,False
INC-0739,infrastructure,P2,2024-03-05 16:26:27.645137984,7.40938308840402,6.668444779563618,8.0,True,False
INC-0740,infrastructure,P2,2024-03-05 19:34:42.066459681,6.821591507033604,18.486866555372885,8.0,False,False
INC-0741,cyber,P1,2024-03-06 08:36:34.044023044,55.87031990180594,44.69625592144476,24.0,False,False
INC-0742,infrastructure,P3,2024-03-06 09:38:10.639890988,1.019007887058617,5.407363403158497,8.0,True,False
INC-0743,infrastructure,P2,2024-03-06 10:56:42.913810431,2.449605330179999,4.4695070248386415,8.0,True,False
INC-0744,infrastructure,P2,2024-03-07 05:35:53.889391993,6.893759242073042,7.809124172951936,8.0,True,False
INC-0745,third_party,P1,2024-03-09 11:03:06.156736952,8.689450299246563,11.516232092353833,24.0,True,False
INC-0746,third_party,P1,2024-03-10 06:03:49.329416512,14.485368021927577,37.036368173878486,24.0,False,False
INC-0747,cyber,P3,2024-03-11 21:02:30.230648646,0.5121436415460628,5.181798504127465,24.0,True,False
INC-0748,infrastructure,P2,2024-03-18 09:38:32.678392642,4.546394256010405,8.94121445584151,8.0,False,False
INC-0749,infrastructure,P1,2024-03-18 15:19:22.007508016,8.107892209039072,10.462586420988155,8.0,False,False
INC-0750,cyber,P1,2024-03-21 00:51:34.469055655,86.43089905338037,2423.1404252623183,24.0,False,True
INC-0751,cyber,P1,2024-03-25 05:56:03.228025876,9.131229177929926,39.67270940658756,24.0,False,False
INC-0752,infrastructure,P2,2024-03-27 10:16:00.177104125,2.5864785017968037,5.696183239319851,8.0,True,False
INC-0753,infrastructure,P3,2024-03-27 16:44:07.870514733,1.9120446444066042,4.368755972193325,8.0,True,False
INC-0754,cyber,P2,2024-03-29 17:12:21.924831772,6.25805828800862,14.999449747288143,24.0,True,False
INC-0755,cyber,P2,2024-03-31 22:24:13.393907308,2.6284356766930816,3.8896101767652858,24.0,True,False
INC-0756,infrastructure,P3,2024-04-01 08:58:34.632168571,0.6160903653520989,1.279192098137475,8.0,True,False
INC-0757,infrastructure,P2,2024-04-04 18:48:21.308849578,2.6149778980906415,10.664603474399525,8.0,False,False
INC-0758,third_party,P1,2024-04-07 01:13:01.278237824,21.0931434183052,22.893971841452572,24.0,True,False
INC-0759,infrastructure,P2,2024-04-08 15:44:35.447007627,5.144200054432602,9.600130617861502,8.0,False,False
INC-0760,cyber,P1,2024-04-12 01:36:35.134230315,19.37867047674023,37.35665453364626,24.0,False,False
